name,city,region_code,country_code,phone,website,services,slug,claim_hash,claim_url,additional_cities,additional_regions
"C B Piloting Services, LLC","",AL,US,479-670-2176,,"",c-b-piloting-services-llc,7ca04b49b7973d09,https://haulcommand.com/claim/invite/7ca04b49b7973d09,"","AK;AZ;AR;CA;CO;CT;DE;FL;GA;ID;IL;IN;IA;KS;KY;LA;ME;MD;MA;MI;MN;MS;MO;MT;NE;NV;NH;NJ;NM;NY;NC;ND;OH;OK;OR;PA;RI;SC;SD;TN;TX;UT;VT;VA;WA;WV;WI;WY;AB;BC;NS;ON;QC;SK"
"Permits & Dispatching For The Entire United States","",AL,US,631-669-3742,,"",permits-dispatching-for-the-entire-united-states,ee04dad991bc6722,https://haulcommand.com/claim/invite/ee04dad991bc6722,"","AK;AZ;AR;CA;CO;CT;DE;FL;GA;ID;IL;IN;IA;KS;KY;LA;ME;MD;MA;MI;MN;MS;MO;MT;NE;NV;NH;NJ;NM;NY;NC;ND;OH;OK;OR;PA;RI;SC;SD;TN;TX;UT;VT;VA;WA;WV;WI;WY;AB;BC;NS;ON;QC;SK"
"Mobile, Al","",AL,US,[phone],,"",mobile-al,e3e0768fed636feb,https://haulcommand.com/claim/invite/e3e0768fed636feb,"","FL;LA"
"Jacksonville/Green Cove Springs, Fl","",AL,US,904-607-3646,,"",jacksonvillegreen-cove-springs-fl,002493514b65eed8,https://haulcommand.com/claim/invite/002493514b65eed8,"Brunos Pilot Car Escort Svcs. LLC","FL;SC"
"Memphis, Tn","",AL,US,904-903-9300,,"",memphis-tn,5ce9e8b5fc3cda4f,https://haulcommand.com/claim/invite/5ce9e8b5fc3cda4f,"","AR;FL;IL;KY;VA"
"Gonzales /Baton Rouge, La","Gator’S Highway Escort Svcs, LLC",AL,US,504-610-4162,,"",gonzales-baton-rouge-la,ca5a1e696c2a57c0,https://haulcommand.com/claim/invite/ca5a1e696c2a57c0,"","LA;TX"
"Jackson, Ms","",AL,US,601-612-0106,,"",jackson-ms,d87bdb6a5c606184,https://haulcommand.com/claim/invite/d87bdb6a5c606184,"","AR;FL;LA;PA;TX"
"Chattanooga, Tn","",AL,US,423-355-0213,,"",chattanooga-tn,1ced8ce0bfd3cf48,https://haulcommand.com/claim/invite/1ced8ce0bfd3cf48,"","KY"
"Birmingham, Al","",AL,US,205-902-1738,,"",birmingham-al,d41f11fcdba552ae,https://haulcommand.com/claim/invite/d41f11fcdba552ae,"","FL"
"Decatur/Huntsville/Birmingham, Al","",AL,US,256-466-5265,,"",decaturhuntsvillebirmingham-al,ca68914df782f1ad,https://haulcommand.com/claim/invite/ca68914df782f1ad,"",""
"Birmingham, Al","",AL,US,205-299-0326,,"",birmingham-al,2b4e986817355c75,https://haulcommand.com/claim/invite/2b4e986817355c75,"",""
"Graham’S Pilot Car","Cars / National Service  
 
 
 
  A  
  L  
  A  
  B  
  A  
  M  
  A  
     
  P  
  I  
  L  
  O  
  T  
     
  C  
  A  
  R  
  S  
 
 
  A  
  L  
  A  
  B  
  A  
  M  
  A  
     
 
 
     
     
     
 
 
 
     
         
               
             Mobile",AL,US,[phone],,"",grahams-pilot-car,e586615b241401ac,https://haulcommand.com/claim/invite/e586615b241401ac,"",""
"Yuma, Az","Cwt",AZ,US,928-920-7350,,"",yuma-az,aab6e1b630612179,https://haulcommand.com/claim/invite/aab6e1b630612179,"",""
"Yuma, Az","",AZ,US,928-210-3435,,"",yuma-az,e47903dabd5148a8,https://haulcommand.com/claim/invite/e47903dabd5148a8,"","CA;NV;NM"
"Tucson, Az","Anstorm Sabre PCS, LLC",AZ,US,402-270-2125,,"",tucson-az,e91b00cd98deedc7,https://haulcommand.com/claim/invite/e91b00cd98deedc7,"",""
"Phoenix, Az","",AZ,US,602-699-5755,,"",phoenix-az,5c0a59973a2b135b,https://haulcommand.com/claim/invite/5c0a59973a2b135b,"",""
"Holbrook/Flagstaff/Payson, Az","S & G Transport LLC",AZ,US,928-651-2140,,"",holbrookflagstaffpayson-az,0e94dffeafba77fe,https://haulcommand.com/claim/invite/0e94dffeafba77fe,"","CO;NM;UT"
"Moorhead, Mn","Thom Heavy Haul Escort LLC",AZ,US,218-329-7606,,"",moorhead-mn,127775760c50fcbe,https://haulcommand.com/claim/invite/127775760c50fcbe,"","MN"
"Mesa/Phoenix,Az","",AZ,US,626-278-7545,,"",mesaphoenixaz,86e45aae13567aa3,https://haulcommand.com/claim/invite/86e45aae13567aa3,"",""
"Cortez, Co","",AZ,US,970-759-6678,,"",cortez-co,0e26a246294e36c2,https://haulcommand.com/claim/invite/0e26a246294e36c2,"","CO;NM;UT"
"Reno, Nv","",AZ,US,775-560-5896,,"",reno-nv,43bcebe5603c3646,https://haulcommand.com/claim/invite/43bcebe5603c3646,"Blacksheep Pilot Car / T.J.S","NV"
"Madera, Ca","",AZ,US,559-363-5656,,"",madera-ca,734174bdedc7b845,https://haulcommand.com/claim/invite/734174bdedc7b845,"","CA;NV;NM;UT"
"Sacramento, Ca","",AZ,US,916-856-4960,,"",sacramento-ca,ed30217534eb574c,https://haulcommand.com/claim/invite/ed30217534eb574c,"","CA;NV;OR;UT"
"& Pilot Car","",AZ,US,559-363-5656,,"",-pilot-car,571df8171df95679,https://haulcommand.com/claim/invite/571df8171df95679,"","CA;NV;NM;UT"
"Warsaw, Mo","",AR,US,660-281-6307,,"",warsaw-mo,5d8e10e830c30eff,https://haulcommand.com/claim/invite/5d8e10e830c30eff,"","IL;IN;IA;KS;MI;MN;NE;OH;OK"
"Texarkana, Ar","",AR,US,903-744-3166,,"",texarkana-ar,01178161e150a77e,https://haulcommand.com/claim/invite/01178161e150a77e,"",""
"Houston, Tx","",AR,US,281-923-8136,,"",houston-tx,ac0a94cafafbb760,https://haulcommand.com/claim/invite/ac0a94cafafbb760,"","LA;OK;TX"
"Norfolk, Ne","",AR,US,402-803-0644,,"",norfolk-ne,2c912290e7feed95,https://haulcommand.com/claim/invite/2c912290e7feed95,"","CO;IL;IA;KS;MN;NE;ND;OK;SD;TX;WI;WY"
"Texarkana, Ar","",AR,US,870-703-1576,,"",texarkana-ar,9f2a2a4b52354069,https://haulcommand.com/claim/invite/9f2a2a4b52354069,"","LA;OK;TX"
"Sallisaw, Ok","",AR,US,918-682-9636,,"",sallisaw-ok,96586a3e6360cff9,https://haulcommand.com/claim/invite/96586a3e6360cff9,"","OK;TX"
"Texarkana, Ar","",AR,US,318-469-3748,,"",texarkana-ar,3bc6c50383b6e9b0,https://haulcommand.com/claim/invite/3bc6c50383b6e9b0,"",""
"Northeast La","",AR,US,318-432-4270,,"",northeast-la,10b5ed044c64f486,https://haulcommand.com/claim/invite/10b5ed044c64f486,"","LA;TX"
"Long Beach, Ca","First Choice Pilot Cars",CA,US,424-203-3227,,"",long-beach-ca,a837ae1b8927c4b5,https://haulcommand.com/claim/invite/a837ae1b8927c4b5,"",""
"Fairfield, Ca","",CA,US,707-592-4294,,"",fairfield-ca,24591c99162153c7,https://haulcommand.com/claim/invite/24591c99162153c7,"",""
"Ontario, Or","Northwest Pilot Cars",CA,US,541-823-7039,,"",ontario-or,8219ac2eb8451f7d,https://haulcommand.com/claim/invite/8219ac2eb8451f7d,"",""
"Reno, Nv","",CA,US,775-745-5840,,"",reno-nv,f35165fa03354f08,https://haulcommand.com/claim/invite/f35165fa03354f08,"","UT"
"Long Beach, Ca","",CA,US,951-378-2992,,"",long-beach-ca,0fd8e6a5106594f2,https://haulcommand.com/claim/invite/0fd8e6a5106594f2,"",""
"Sacramento, Ca","Zephyr Pilot, LLC",CA,US,530-526-9765,,"",sacramento-ca,c9b9c9c15d0a8a25,https://haulcommand.com/claim/invite/c9b9c9c15d0a8a25,"",""
"Long Beach, Ca","",CA,US,951-442-4476,,"",long-beach-ca,436e8af5021f2343,https://haulcommand.com/claim/invite/436e8af5021f2343,"",""
"Bellingham, Wa","",CA,US,360-820-8388,,"",bellingham-wa,abd33f7ec117ba41,https://haulcommand.com/claim/invite/abd33f7ec117ba41,"","OR;WA"
"Sacramento, Ca/Reno, Nv","",CA,US,916-459-7079,,"",sacramento-careno-nv,167c0e4f6c636c82,https://haulcommand.com/claim/invite/167c0e4f6c636c82,"","NV"
"Bakersfield, Ca","",CA,US,760-223-2397,,"",bakersfield-ca,fe4a972127d3ea7e,https://haulcommand.com/claim/invite/fe4a972127d3ea7e,"",""
"Stockton, Ca","",CA,US,209-901-6130,,"",stockton-ca,03f912218b09a445,https://haulcommand.com/claim/invite/03f912218b09a445,"",""
"Cripple Creek/Victor, Co","All State Pilot Cars",CO,US,719-465-4643,,"",cripple-creekvictor-co,c7bc534eb97c016f,https://haulcommand.com/claim/invite/c7bc534eb97c016f,"",""
"Fort Collins, Co","",CO,US,970-217-1334,,"",fort-collins-co,3dbb60cd393a2f59,https://haulcommand.com/claim/invite/3dbb60cd393a2f59,"","KS;NE;WY"
"Peoria, Az","",CO,US,623-910-3236,,"",peoria-az,eda143aabecf14ba,https://haulcommand.com/claim/invite/eda143aabecf14ba,"","NM"
"Fort Morgan, Co","",CO,US,308-249-4899,,"",fort-morgan-co,8db9db3eaf701874,https://haulcommand.com/claim/invite/8db9db3eaf701874,"","KS;NE;WY"
"Pueblo, Co","Roadrunner Pilot Car",CO,US,719-281-0806,,"",pueblo-co,56d5f27c2905afb2,https://haulcommand.com/claim/invite/56d5f27c2905afb2,"","KS;NM;WY"
"Cheyenne, Wy","",CO,US,307-632-6409,,"",cheyenne-wy,2bc26cba6175d336,https://haulcommand.com/claim/invite/2bc26cba6175d336,"","KS;MT;NE;UT;WY"
"Odessa, Tx","Hunters Pilot Car LLC",CO,US,432-924-2289,,"",odessa-tx,67549073a4c138e5,https://haulcommand.com/claim/invite/67549073a4c138e5,"","KS;OK;TX"
"Denver/Pueblo, Co","",CO,US,626-278-7545,,"",denverpueblo-co,83d4178c292c85ad,https://haulcommand.com/claim/invite/83d4178c292c85ad,"",""
"Aurora, Co","",CO,US,303-550-1452,,"",aurora-co,5a9bbf77e5ea34c9,https://haulcommand.com/claim/invite/5a9bbf77e5ea34c9,"","KS;UT;WY"
"Rifle, Co","",CO,US,970-274-1337,,"",rifle-co,ceaf380b0eb55311,https://haulcommand.com/claim/invite/ceaf380b0eb55311,"","KS;NM;UT;WY"
"Burns /Cheyenne, Wy","",CO,US,307-477-7771,,"",burns-cheyenne-wy,75927f0bcd6fa351,https://haulcommand.com/claim/invite/75927f0bcd6fa351,"","MT;SD"
"Vernal, Ut","",CO,US,435-790-1226,,"",vernal-ut,e368b91174335602,https://haulcommand.com/claim/invite/e368b91174335602,"","NV;UT;WY"
"Cheyenne, Wy","Professional Oversize Escort Svcs.",CO,US,307-275-6814,,"",cheyenne-wy,6b09fa4b63423a8f,https://haulcommand.com/claim/invite/6b09fa4b63423a8f,"","NE;NM;WY"
"Limon, Co","",CO,US,719-330-6080,,"",limon-co,abadff8b15178c12,https://haulcommand.com/claim/invite/abadff8b15178c12,"",""
"Canon City, Co","",CO,US,719-371-5700,,"",canon-city-co,7aee28055d29a573,https://haulcommand.com/claim/invite/7aee28055d29a573,"","KS;UT;WY"
"Canon City, Co","",CO,US,719-429-9617,,"",canon-city-co,8b68dc30f5c1e566,https://haulcommand.com/claim/invite/8b68dc30f5c1e566,"",""
"Brighton/ Fort Collins, Co","",CO,US,720-810-6155,,"",brighton-fort-collins-co,f3feb6481730f593,https://haulcommand.com/claim/invite/f3feb6481730f593,"","KS;SD;TX;WY"
"Farmington, Nm","",CO,US,505-486-9835,,"",farmington-nm,c369f568464431bd,https://haulcommand.com/claim/invite/c369f568464431bd,"","NM;TX;UT"
"Burns/Cheyenne, Wy| East West Pilot Car Service, LLC","",CO,US,307-477-7771,,"",burnscheyenne-wy-east-west-pilot-car-service-llc,ff7e8462df417357,https://haulcommand.com/claim/invite/ff7e8462df417357,"",""
"Nyc/Long Island, Ny","",CT,US,918-886-0992,,"",nyclong-island-ny,1d24f1f6590d6c50,https://haulcommand.com/claim/invite/1d24f1f6590d6c50,"","NJ;NY;PA"
"Mile Makers Pilot Car Services","",CT,US,301-305-7563,,"",mile-makers-pilot-car-services,91bc4f1c5aa822bb,https://haulcommand.com/claim/invite/91bc4f1c5aa822bb,"","FL"
"Baltimore, Md","",DE,US,240-818-6454,,"",baltimore-md,79f76fe052f3a672,https://haulcommand.com/claim/invite/79f76fe052f3a672,"","MD;PA;VA"
"Workers","Program",FL,US,801-262-3525,,"",workers,b6f7e4b26e82f1c7,https://haulcommand.com/claim/invite/b6f7e4b26e82f1c7,"",""
"Alachua, Fl | Amber Pilot Cars","",FL,US,919-809-2313,,"",alachua-fl-amber-pilot-cars,30f74b88b6169c38,https://haulcommand.com/claim/invite/30f74b88b6169c38,"",""
"Houston, Tx","",FL,US,832-594-9306,,"",houston-tx,5884730b49023770,https://haulcommand.com/claim/invite/5884730b49023770,"","MI"
"Alachua, Fl","",FL,US,919-809-2313,,"",alachua-fl,454c360cf2cad297,https://haulcommand.com/claim/invite/454c360cf2cad297,"",""
"Seminary, Ms","",FL,US,601-517-3789,,"",seminary-ms,60edad2e228d412f,https://haulcommand.com/claim/invite/60edad2e228d412f,"","LA"
"Coldwater, Mi","",IL,US,269-209-3698,,"",coldwater-mi,70c6b5e580a09537,https://haulcommand.com/claim/invite/70c6b5e580a09537,"","IN;MI;OH"
"Menominee, Mi","",IL,US,715-587-0554,,"",menominee-mi,31d95ee3490644bf,https://haulcommand.com/claim/invite/31d95ee3490644bf,"","MI;MN;WI"
"Fort Wayne/Fremont/Gary/ Indy, In","",IL,US,574-835-8743,,"",fort-waynefremontgary-indy-in,aaf45bc0723c22e5,https://haulcommand.com/claim/invite/aaf45bc0723c22e5,"","MI;OH"
"Indianapolis, In 47331","",IL,US,308-529-8800,,"",indianapolis-in-47331,5c27bafd527c2bcb,https://haulcommand.com/claim/invite/5c27bafd527c2bcb,"","KY"
"Rockwood, Mi","",IL,US,734-799-6833,,"",rockwood-mi,1ff394de0e6a6225,https://haulcommand.com/claim/invite/1ff394de0e6a6225,"","IN;MI;PA"
"Holland, Mi","",IL,US,616-836-2283,,"",holland-mi,41099c81dd2153ab,https://haulcommand.com/claim/invite/41099c81dd2153ab,"","IN;MI;WI"
"Fort Wayne/Fremont/Gary, In","",IN,US,574-835-8743,,"",fort-waynefremontgary-in,a18c7b94a999a46c,https://haulcommand.com/claim/invite/a18c7b94a999a46c,"",""
"Southfield, Mi","",IN,US,248-761-5343,,"",southfield-mi,7d04212452da5e99,https://haulcommand.com/claim/invite/7d04212452da5e99,"","MI;OH;ON"
"Sheridan, In","",IN,US,317-371-4228,,"",sheridan-in,bd9c456407e4506e,https://haulcommand.com/claim/invite/bd9c456407e4506e,"",""
"Indianapolis","",IN,US,317-694-4444,,"",indianapolis,7577ded845e11719,https://haulcommand.com/claim/invite/7577ded845e11719,"","KY;MI;OH"
"Indianapolis, In","",IN,US,308-529-8800,,"",indianapolis-in,d9db55f899d80b96,https://haulcommand.com/claim/invite/d9db55f899d80b96,"","MI;WI"
"Anderson, In","Taylor Piloting",IN,US,765-620-7438,,"",anderson-in,4fb9b93aa0bd8cea,https://haulcommand.com/claim/invite/4fb9b93aa0bd8cea,"","KY;TX"
"Indianapolis, In","",IN,US,765-389-3168,,"",indianapolis-in,e5802811fa29cb55,https://haulcommand.com/claim/invite/e5802811fa29cb55,"",""
"Murray, Ne |Towering Oak Pilot Cars","",IA,US,402-718-0698,,"",murray-ne-towering-oak-pilot-cars,0a52e812199913ac,https://haulcommand.com/claim/invite/0a52e812199913ac,"","KS;MO;NE"
"Springfield, Mo","",IA,US,479-670-2176,,"",springfield-mo,294970a18ad7b0a2,https://haulcommand.com/claim/invite/294970a18ad7b0a2,"","KS;OK"
"Greater Kansas City Area","",IA,US,913-485-3813,,"",greater-kansas-city-area,67322bb795a5a474,https://haulcommand.com/claim/invite/67322bb795a5a474,"","OK"
"Wahpeton, Nd/St. Paul, Mn/Council Bluffs, Ia","",IA,US,701-899-0173,,"",wahpeton-ndst-paul-mncouncil-bluffs-ia,a753b801112a17c1,https://haulcommand.com/claim/invite/a753b801112a17c1,"","KS"
"Chester & Alma, Ne/Yankton, Sd","",IA,US,402-366-0730,,"",chester-alma-neyankton-sd,6de6e333d250e024,https://haulcommand.com/claim/invite/6de6e333d250e024,"",""
"Council Bluffs, Ia","County Line Pilot Car, LLC",IA,US,402-984-0976,,"",council-bluffs-ia,191490f3a5cf8ca9,https://haulcommand.com/claim/invite/191490f3a5cf8ca9,"",""
"Kansas City, Ks","",IA,US,816-560-0906,,"",kansas-city-ks,25de82933dbe6fff,https://haulcommand.com/claim/invite/25de82933dbe6fff,"Djs Pilot Cars, LLC","KS;OK"
"York, Ne","",IA,US,402-366-2028,,"",york-ne,cc569a1ef1fa4c1f,https://haulcommand.com/claim/invite/cc569a1ef1fa4c1f,"","KS;NE;OK"
"Grand Island, Ne","",IA,US,308-940-3251,,"",grand-island-ne,852c61ea971a3f76,https://haulcommand.com/claim/invite/852c61ea971a3f76,"","KS;NE;SD"
"Murray, Ne","",IA,US,402-718-0698,,"",murray-ne,f4090f9134142b2a,https://haulcommand.com/claim/invite/f4090f9134142b2a,"","KS;NE"
"Fort Wayne/Fremont, In","",KS,US,260-336-2412,,"",fort-waynefremont-in,1276f98491570f9e,https://haulcommand.com/claim/invite/1276f98491570f9e,"",""
"Wichita, Ks","",KS,US,903-744-3166,,"",wichita-ks,b9ce3982a8761aaf,https://haulcommand.com/claim/invite/b9ce3982a8761aaf,"",""
"Woodward, Ok","",KS,US,580-216-7881,,"",woodward-ok,3e9f9dfd30d00cff,https://haulcommand.com/claim/invite/3e9f9dfd30d00cff,"","NE;TX"
"Chester, Ne/Yankton, Sd","",KS,US,402-366-0730,,"",chester-neyankton-sd,373b623c50d6ad2d,https://haulcommand.com/claim/invite/373b623c50d6ad2d,"","NE;SD"
"Johnson City, Tn","",KS,US,907-957-0107,,"",johnson-city-tn,06ab7e47936abbdd,https://haulcommand.com/claim/invite/06ab7e47936abbdd,"","MD;OH"
"Salina, Ks","County Line Pilot Car, LLC",KS,US,402-984-0976,,"",salina-ks,545ab06e33cd3a85,https://haulcommand.com/claim/invite/545ab06e33cd3a85,"",""
"Kansas City, Ks","",KS,US,913-485-3813,,"",kansas-city-ks,bcb0bf043deb652f,https://haulcommand.com/claim/invite/bcb0bf043deb652f,"",""
"Blue Springs, Mo","",KS,US,816-674-3253,,"",blue-springs-mo,c0b34bf4c8d9be42,https://haulcommand.com/claim/invite/c0b34bf4c8d9be42,"","OK"
"So. Charleston, Wv","",KY,US,304-437-0403,,"",so-charleston-wv,cd7f096a0fd11e5b,https://haulcommand.com/claim/invite/cd7f096a0fd11e5b,"","MD;OH;PA;VA;WV"
"Hamlin, Wv","Almost Heaven Pilot Cars",KY,US,304-360-4102,,"",hamlin-wv,4cfdf71af9e27f55,https://haulcommand.com/claim/invite/4cfdf71af9e27f55,"","OH;VA;WV"
"Bowling Green, Ky","",KY,US,270-407-8412,,"",bowling-green-ky,10427a9916622c7b,https://haulcommand.com/claim/invite/10427a9916622c7b,"",""
"Cards","All Credit",LA,US,337-551-3983,http://www.louisianafrog.com/,"",cards,1e02a78df6a42f56,https://haulcommand.com/claim/invite/1e02a78df6a42f56,"",""
"Waskom, Tx","Bama Pilot Cars",LA,US,469-223-4620,,"",waskom-tx,b734065556227d3d,https://haulcommand.com/claim/invite/b734065556227d3d,"","OK;TX"
"Monmouth, Me","",ME,US,207-240-7876,,"",monmouth-me,e363a401c1b466a6,https://haulcommand.com/claim/invite/e363a401c1b466a6,"",""
